id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_trip_request_user,trip_request user,model_mesob_trip_request,mesob_fleet_customizations.group_fleet_user,1,0,1,0
access_trip_request_dispatcher,trip_request dispatcher,model_mesob_trip_request,mesob_fleet_customizations.group_fleet_dispatcher,1,1,1,0
access_trip_request_manager,trip_request manager,model_mesob_trip_request,mesob_fleet_customizations.group_fleet_manager,1,1,1,1
access_trip_assignment_user,trip_assignment user,model_mesob_trip_assignment,mesob_fleet_customizations.group_fleet_user,1,0,0,0
access_trip_assignment_dispatcher,trip_assignment dispatcher,model_mesob_trip_assignment,mesob_fleet_customizations.group_fleet_dispatcher,1,1,1,0
access_trip_assignment_manager,trip_assignment manager,model_mesob_trip_assignment,mesob_fleet_customizations.group_fleet_manager,1,1,1,1
access_trip_log_user,trip_log user,model_mesob_trip_log,mesob_fleet_customizations.group_fleet_user,1,0,0,0
access_trip_log_dispatcher,trip_log dispatcher,model_mesob_trip_log,mesob_fleet_customizations.group_fleet_dispatcher,1,1,1,0
access_trip_log_manager,trip_log manager,model_mesob_trip_log,mesob_fleet_customizations.group_fleet_manager,1,1,1,1
access_fuel_log_user,fuel_log user,model_mesob_fuel_log,mesob_fleet_customizations.group_fleet_user,1,0,0,0
access_fuel_log_dispatcher,fuel_log dispatcher,model_mesob_fuel_log,mesob_fleet_customizations.group_fleet_dispatcher,1,0,0,0
access_fuel_log_manager,fuel_log manager,model_mesob_fuel_log,mesob_fleet_customizations.group_fleet_manager,1,1,1,1
access_service_record_user,service_record user,model_mesob_service_record,mesob_fleet_customizations.group_fleet_user,1,0,0,0
access_service_record_dispatcher,service_record dispatcher,model_mesob_service_record,mesob_fleet_customizations.group_fleet_dispatcher,1,0,0,0
access_service_record_manager,service_record manager,model_mesob_service_record,mesob_fleet_customizations.group_fleet_manager,1,1,1,1
access_odometer_log_user,odometer_log user,model_mesob_odometer_log,mesob_fleet_customizations.group_fleet_user,1,0,0,0
access_odometer_log_dispatcher,odometer_log dispatcher,model_mesob_odometer_log,mesob_fleet_customizations.group_fleet_dispatcher,1,0,0,0
access_odometer_log_manager,odometer_log manager,model_mesob_odometer_log,mesob_fleet_customizations.group_fleet_manager,1,1,1,1
access_maintenance_schedule_user,maintenance_schedule user,model_mesob_maintenance_schedule,mesob_fleet_customizations.group_fleet_user,1,0,0,0
access_maintenance_schedule_dispatcher,maintenance_schedule dispatcher,model_mesob_maintenance_schedule,mesob_fleet_customizations.group_fleet_dispatcher,1,0,0,0
access_maintenance_schedule_manager,maintenance_schedule manager,model_mesob_maintenance_schedule,mesob_fleet_customizations.group_fleet_manager,1,1,1,1
access_maintenance_log_user,maintenance_log user,model_mesob_maintenance_log,mesob_fleet_customizations.group_fleet_user,1,0,0,0
access_maintenance_log_dispatcher,maintenance_log dispatcher,model_mesob_maintenance_log,mesob_fleet_customizations.group_fleet_dispatcher,1,0,0,0
access_maintenance_log_manager,maintenance_log manager,model_mesob_maintenance_log,mesob_fleet_customizations.group_fleet_manager,1,1,1,1
access_inventory_allocation_user,inventory_allocation user,model_mesob_inventory_allocation,mesob_fleet_customizations.group_fleet_user,1,0,0,0
access_inventory_allocation_dispatcher,inventory_allocation dispatcher,model_mesob_inventory_allocation,mesob_fleet_customizations.group_fleet_dispatcher,1,0,0,0
access_inventory_allocation_manager,inventory_allocation manager,model_mesob_inventory_allocation,mesob_fleet_customizations.group_fleet_manager,1,1,1,1
access_gps_log_user,gps_log user,model_mesob_gps_log,mesob_fleet_customizations.group_fleet_user,1,0,0,0
access_gps_log_dispatcher,gps_log dispatcher,model_mesob_gps_log,mesob_fleet_customizations.group_fleet_dispatcher,1,1,1,0
access_gps_log_manager,gps_log manager,model_mesob_gps_log,mesob_fleet_customizations.group_fleet_manager,1,1,1,1
access_geofence_manager,geofence manager,model_mesob_geofence,mesob_fleet_customizations.group_fleet_manager,1,1,1,1
access_geofence_dispatcher,geofence dispatcher,model_mesob_geofence,mesob_fleet_customizations.group_fleet_dispatcher,1,1,0,0
access_fleet_alert_user,fleet_alert user,model_mesob_fleet_alert,mesob_fleet_customizations.group_fleet_user,1,0,0,0
access_fleet_alert_dispatcher,fleet_alert dispatcher,model_mesob_fleet_alert,mesob_fleet_customizations.group_fleet_dispatcher,1,1,1,0
access_fleet_alert_manager,fleet_alert manager,model_mesob_fleet_alert,mesob_fleet_customizations.group_fleet_manager,1,1,1,1